"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"apps\web\src\services\grc-api\src\services\keyVault.js","keyVault.js",".js","0.44","11/10/2025 6:59:19 AM","11/10/2025 4:32:57 PM","const { SecretClient } = require(""@azure/keyvault-secrets""); const { DefaultAzureCredential } = require(""@azure/identity"");  const keyVaultName = process.env.KEY_VAULT_NAME; const URL = ""https://"" + k"
"apps\web\src\services\grc-api\test-results\.last-run.json",".last-run.json",".json","0.15","11/10/2025 12:27:44 AM","11/10/2025 4:45:37 PM","{   ""status"": ""interrupted"",   ""failedTests"": [     ""4620ed39f1828db82e23-1ff5512476ae0a8bc988"",     ""6434afe3d5db729f92c2-a602b89120636ea25460""   ] }"
"apps\web\src\services\grc-api\test-results\tests-e2e-organizations-Or-d48cc-play-the-organizations-list\error-context.md","error-context.md",".md","4.73","11/10/2025 12:27:28 AM","11/10/2025 4:45:37 PM","# Page snapshot  ```yaml - generic [active] [ref=e1]:   - text: ""Html Webpack Plugin:""   - generic [ref=e2]:     - text: ""Error: Child compilation failed: Module not found: Error: Can't resolve 'D:\\S"
"apps\web\src\services\grc-api\test-results\tests-e2e-ui-database-flow-30753-organizations-from-database\error-context.md","error-context.md",".md","4.73","11/10/2025 12:27:33 AM","11/10/2025 4:45:37 PM","# Page snapshot  ```yaml - generic [active] [ref=e1]:   - text: ""Html Webpack Plugin:""   - generic [ref=e2]:     - text: ""Error: Child compilation failed: Module not found: Error: Can't resolve 'D:\\S"
"apps\web\src\services\grc-api\utils\email.js","email.js",".js","0.56","11/10/2025 6:14:44 PM","11/10/2025 6:14:44 PM","const nodemailer = require('nodemailer');  const sendEmail = async (options) => {   const transporter = nodemailer.createTransport({     host: process.env.EMAIL_HOST,     port: process.env.EMAIL_PORT,"
"apps\web\src\services\grc-api\utils\jwt.js","jwt.js",".js","4.41","11/9/2025 12:37:19 PM","11/10/2025 4:32:46 PM","const jwt = require('jsonwebtoken');  const crypto = require('crypto');    /**   * JWT Utility Functions   */    /**   * Generate JWT token for user   */  const generateToken = (user) => {    const pa"
"apps\web\src\services\grc-api\__mocks__\axios.js","axios.js",".js","1.91","11/9/2025 6:56:29 PM","11/10/2025 4:32:57 PM","const instances = [];  const createInstance = () => {   let handler = (config) =>     Promise.resolve({       data: {},       status: 200,       headers: {},       config,     });    const requestHand"
"apps\web\src\services\grc-api\__tests__\apiService.telemetry.test.js","apiService.telemetry.test.js",".js","2.3","11/9/2025 7:03:54 PM","11/10/2025 4:32:57 PM","jest.mock('axios');  const loadServiceModule = () => {   jest.resetModules();   const mockedAxios = require('axios');   mockedAxios.__reset();   const serviceModule = require('../../services/apiServic"
"apps\web\src\services\grc-api\__tests__\mockDatabase.js","mockDatabase.js",".js","0.56","11/9/2025 7:12:56 PM","11/10/2025 4:32:57 PM","const { newDb } = require('pg-mem');  const { v4: uuidv4 } = require('uuid');    const setupMockDatabase = () => {    const db = newDb();        // Mock the uuid_generate_v4 function    db.public.regi"
"apps\web\src\services\grc-api\__tests__\users.routes.test.js","users.routes.test.js",".js","9.8","11/9/2025 7:16:02 PM","11/10/2025 4:32:57 PM","const request = require('supertest'); const express = require('express'); const usersRouter = require('../routes/users'); const setupMockDb = require('./mockDatabase');  let mockPool; let db;  jest.mo"
"apps\web\src\services\grc-api\__tests__\integration\test.api-routes.test.js","test.api-routes.test.js",".js","12.42","11/10/2025 12:03:46 AM","11/10/2025 4:33:53 PM","#!/usr/bin/env node    /**   * Comprehensive API Routes and Frontend Pages Test   * Tests all endpoints and routes to ensure security implementations don't break functionality   */    const fs = requi"
"apps\web\src\services\grc-api\__tests__\integration\test.assessment-templates.test.js","test.assessment-templates.test.js",".js","11.35","11/9/2025 8:58:02 PM","11/10/2025 4:45:31 PM","const axios = require('axios');  async function testAssessmentTemplates() {   try {     console.log('ðŸ“‹ Testing Advanced Assessment Templates System...\n');          // Step 1: Login as DoganConsult"
"apps\web\src\services\grc-api\__tests__\integration\test.auth.test.js","test.auth.test.js",".js","2.45","11/9/2025 8:39:19 PM","11/10/2025 4:33:53 PM","const axios = require('axios');  async function testMultiTenant() {   try {     console.log('ðŸ¢ Testing Multi-Tenant System...\n');          // Test 1: Get tenants     console.log('1. Testing tenant"
"apps\web\src\services\grc-api\__tests__\integration\test.database-integration.test.js","test.database-integration.test.js",".js","12.64","11/10/2025 12:37:17 AM","11/10/2025 4:33:53 PM","/**  * Simple Database Integration Test  * Tests basic database connectivity and API endpoints  */  const axios = require('axios');  // Configuration const API_BASE_URL = process.env.API_URL || 'http:"
"apps\web\src\services\grc-api\__tests__\integration\test.document-pipeline.test.js","test.document-pipeline.test.js",".js","7.65","11/9/2025 8:52:58 PM","11/10/2025 4:45:31 PM","const axios = require('axios'); const FormData = require('form-data'); const fs = require('fs'); const path = require('path');  async function testDocumentPipeline() {   try {     console.log('ðŸ“„ Te"
"apps\web\src\services\grc-api\__tests__\integration\test.microsoft-auth.test.js","test.microsoft-auth.test.js",".js","4.39","11/9/2025 8:44:34 PM","11/10/2025 4:45:31 PM","const axios = require('axios');  async function testMicrosoftAuth() {   try {     console.log('ðŸ” Testing Microsoft Authentication Integration...\n');          // Step 1: Login as admin     console."
"apps\web\src\services\grc-api\__tests__\integration\test.notification-service.test.js","test.notification-service.test.js",".js","2.75","11/10/2025 5:22:19 PM","11/10/2025 5:21:34 PM","/**   * Notification Service Integration Tests   */    const axios = require('axios');  const { v4: uuidv4 } = require('uuid');    const NOTIFICATION_SERVICE_URL = process.env.NOTIFICATION_SERVICE_URL"
"apps\web\src\services\grc-api\__tests__\integration\test.partner-service.test.js","test.partner-service.test.js",".js","4.42","11/10/2025 5:22:19 PM","11/10/2025 5:21:25 PM","/**   * Partner Service Integration Tests   */    const axios = require('axios');  const { v4: uuidv4 } = require('uuid');    const PARTNER_SERVICE_URL = process.env.PARTNER_SERVICE_URL || 'http://loc"
"apps\web\src\services\grc-api\__tests__\integration\test.security-simple.test.js","test.security-simple.test.js",".js","4.46","11/10/2025 12:00:55 AM","11/10/2025 4:45:31 PM","/**   * Simple Security Test - Verify Core Components   */    console.log('ðŸ”’ Security Implementation Verification');  console.log('======================================\n');    // Test 1: Check if"
"apps\web\src\services\grc-api\__tests__\integration\test.security.test.js","test.security.test.js",".js","7.92","11/9/2025 11:59:39 PM","11/10/2025 4:45:31 PM","#!/usr/bin/env node    /**   * Security Implementation Test Script   * Tests all security components for syntax and basic functionality   */    const fs = require('fs');  const path = require('path');"
"apps\web\src\services\grc-api\__tests__\integration\test.services-integration.test.js","test.services-integration.test.js",".js","5.22","11/10/2025 5:22:19 PM","11/10/2025 5:21:12 PM","/**   * Integration Tests for Multi-Service Ecosystem   * Tests service-to-service communication and BFF routing   */    const axios = require('axios');  const { v4: uuidv4 } = require('uuid');    con"
"apps\web\src\services\grc-api\__tests__\integration\test.table-to-ui-mapping.test.js","test.table-to-ui-mapping.test.js",".js","26.48","11/10/2025 3:03:24 PM","11/10/2025 4:45:31 PM","const fs = require('fs');  const path = require('path');  const { query } = require('./backend/config/database');    /**   * Comprehensive Database Table to UI Mapping Test   * Tests all database tabl"
"apps\web\src\services\grc-api\__tests__\integration\test.templates-simple.test.js","test.templates-simple.test.js",".js","2.73","11/9/2025 9:03:33 PM","11/10/2025 4:45:31 PM","const axios = require('axios');  async function testTemplatesSimple() {   try {     console.log('ðŸ“‹ Testing Assessment Templates API (Simple)...\n');          // Step 1: Login as DoganConsult owner "
"apps\web\src\services\grc-api\__tests__\shahinai-tests\jest.config.js","jest.config.js",".js","7.23","11/10/2025 12:26:17 AM","11/10/2025 4:45:37 PM","/**   * Jest Configuration for UI Database Integration Tests   */    module.exports = {    // Test environment    testEnvironment: 'jsdom',        // Root directory    rootDir: '../',        // Test d"
"apps\web\src\services\grc-api\__tests__\shahinai-tests\organizations.spec.js","organizations.spec.js",".js","1.51","11/10/2025 12:10:29 AM","11/10/2025 4:45:37 PM","import { test, expect } from '@playwright/test';    test.describe('Organizations Page', () => {    test.beforeEach(async ({ page }) => {      // Assuming the application is running on http://localhost"
"apps\web\src\services\grc-api\__tests__\shahinai-tests\run-ui-database-tests.js","run-ui-database-tests.js",".js","9.9","11/10/2025 12:12:21 AM","11/10/2025 4:45:37 PM","#!/usr/bin/env node    /**   * UI Database Integration Test Runner   * Runs comprehensive tests for all UI component database interactions   */    const { spawn } = require('child_process');  const pa"
"apps\web\src\services\grc-api\__tests__\shahinai-tests\setup.js","setup.js",".js","9.88","11/10/2025 12:25:26 AM","11/10/2025 4:45:37 PM","/**   * Test Setup Configuration   * Global setup for UI database integration tests   */    import '@testing-library/jest-dom';  import { jest } from '@jest/globals';    // Mock window.matchMedia  Obj"
"apps\web\src\services\grc-api\__tests__\shahinai-tests\ui-database-flow.test.js","ui-database-flow.test.js",".js","19.68","11/10/2025 12:11:31 AM","11/10/2025 4:45:37 PM","/**   * End-to-End UI Database Integration Tests   * Tests complete user flows that involve database interactions   */    import { test, expect } from '@playwright/test';    // Test configuration  con"
"apps\web\src\services\license-service\config\license.config.yaml","license.config.yaml",".yaml","13.44","11/12/2025 12:56:01 PM","11/12/2025 12:56:01 PM","# ============================================================================ # License & Renewal Module Configuration # MSP Platform: License management and renewal automation # ===================="
"apps\web\src\services\license-service\services\usage_tracking.js","usage_tracking.js",".js","13.5","11/12/2025 12:58:00 PM","11/12/2025 12:58:00 PM","/**  * Usage Tracking & Enforcement Service  * Real-time license usage monitoring and feature gating  */  const { PrismaClient } = require('@prisma/client'); const prisma = new PrismaClient(); const y"
"apps\web\src\services\license-service\workflows\renewal_automation.js","renewal_automation.js",".js","13.04","11/12/2025 12:56:57 PM","11/12/2025 12:56:57 PM","/**  * Renewal Automation Workflows  * Automated license renewal pipeline with dunning schedules  */  const { PrismaClient } = require('@prisma/client'); const prisma = new PrismaClient(); const yaml "
"apps\web\src\services\ml-analytics\package.json","package.json",".json","1.63","11/11/2025 1:21:13 PM","11/11/2025 1:14:48 PM","{   ""name"": ""@grc/ml-analytics"",   ""version"": ""1.0.0"",   ""description"": ""ML-powered analytics engine for GRC compliance insights and predictions"",   ""main"": ""server.js"",   ""scripts"": {     ""start"": ""n"
"apps\web\src\services\monitoring-service\services\enterpriseMonitoringService.js","enterpriseMonitoringService.js",".js","23.03","11/11/2025 1:18:45 AM","11/11/2025 1:16:19 AM","const EventEmitter = require('events');  const cron = require('node-cron');  const prometheus = require('prom-client');  const db = require('../config/database');    /**   * Enterprise Monitoring Serv"
"apps\web\src\services\notification-service\.env",".env",".env","0.22","11/13/2025 10:25:46 PM","11/12/2025 11:46:31 PM","# NOTIFICATION_SERVICE Service Configuration # Generated on: 2025-11-13T19:25:46.260Z # Environment: development  # Common Configuration NODE_ENV=development LOG_LEVEL=info  # No specific configuratio"
"apps\web\src\services\notification-service\Dockerfile","Dockerfile","","0.51","11/10/2025 5:25:01 PM","11/10/2025 5:25:01 PM","FROM node:20-alpine    WORKDIR /app    # Copy package files  COPY package*.json ./    # Install dependencies  RUN npm install --production    # Copy application code  COPY . .    # Create templates di"
"apps\web\src\services\notification-service\Dockerfile.dev","Dockerfile.dev",".dev","0.35","11/10/2025 5:25:04 PM","11/10/2025 5:25:04 PM","FROM node:20-alpine    WORKDIR /app    # Install nodemon  RUN npm install -g nodemon    # Copy package files  COPY package*.json ./    # Install all dependencies  RUN npm install    # Copy application"
"apps\web\src\services\notification-service\package.json","package.json",".json","0.83","11/12/2025 11:46:54 PM","11/10/2025 5:16:07 PM","{   ""name"": ""grc-notification-service"",   ""version"": ""1.0.0"",   ""description"": ""Notification Service for GRC Ecosystem"",   ""main"": ""server.js"",   ""scripts"": {     ""start"": ""node server.js"",     ""dev"":"
"apps\web\src\services\notification-service\README-Enhanced.md","README-Enhanced.md",".md","9.42","11/11/2025 1:14:17 PM","11/11/2025 1:09:38 PM","# Enhanced GRC Notification Service v2.0  A comprehensive notification microservice with rich email templating, SMS integration, and queue-based processing for the GRC Assessment Platform.  ## âœ¨ Fea"
"apps\web\src\services\notification-service\server-enhanced.js","server-enhanced.js",".js","11.82","11/11/2025 1:14:15 PM","11/11/2025 1:02:21 PM","const express = require('express'); const cors = require('cors'); const morgan = require('morgan'); const helmet = require('helmet'); const rateLimit = require('express-rate-limit'); const { body, val"
"apps\web\src\services\notification-service\server.js","server.js",".js","3.61","11/10/2025 5:16:46 PM","11/10/2025 5:16:46 PM","const express = require('express');  const cors = require('cors');  const morgan = require('morgan');  const helmet = require('helmet');  const rateLimit = require('express-rate-limit');  require('dot"
"apps\web\src\services\notification-service\config\database.js","database.js",".js","2.95","11/12/2025 11:48:19 PM","11/12/2025 11:48:19 PM","const { Pool } = require('pg'); require('dotenv').config();  let pool;  const createPool = async () => {     const dbConfig = {         host: process.env.DB_HOST || 'localhost',         port: process."
"apps\web\src\services\notification-service\config\smtp.js","smtp.js",".js","1.12","11/10/2025 5:16:11 PM","11/10/2025 5:16:11 PM","const nodemailer = require('nodemailer');    /**   * SMTP Configuration   */  const createTransporter = () => {    const config = {      host: process.env.SMTP_HOST || 'smtp.gmail.com',      port: par"
"apps\web\src\services\notification-service\routes\notifications.js","notifications.js",".js","4.72","11/10/2025 5:16:38 PM","11/10/2025 5:16:38 PM","const express = require('express');  const router = express.Router();  const emailService = require('../services/emailService');  const { query } = require('../config/database');  const { v4: uuidv4 }"
"apps\web\src\services\notification-service\routes\notificationsEnhanced.js","notificationsEnhanced.js",".js","5.83","11/11/2025 1:14:16 PM","11/11/2025 1:06:50 PM","const express = require('express'); const router = express.Router(); const { body, validationResult, query } = require('express-validator'); const notificationLogger = require('../services/loggerServi"
"apps\web\src\services\notification-service\services\emailService.js","emailService.js",".js","4.09","11/12/2025 11:47:43 PM","11/10/2025 5:16:18 PM","const nodemailer = require('nodemailer'); const mjml = require('mjml'); const winston = require('winston'); require('dotenv').config();  class EmailService {   constructor() {     this.transporter = n"
"apps\web\src\services\notification-service\services\emailServiceEnhanced.js","emailServiceEnhanced.js",".js","7.36","11/11/2025 1:14:16 PM","11/11/2025 1:04:45 PM","const nodemailer = require('nodemailer'); const mjml = require('mjml'); const winston = require('winston'); require('dotenv').config();  class EmailServiceEnhanced {   constructor() {     this.transpo"
"apps\web\src\services\notification-service\services\loggerService.js","loggerService.js",".js","7.5","11/11/2025 1:14:16 PM","11/11/2025 1:05:45 PM","const winston = require('winston'); require('winston-daily-rotate-file');  // Create logger service with multiple transports const loggerService = winston.createLogger({   level: process.env.LOG_LEVEL"
"apps\web\src\services\notification-service\services\smartNotificationEngine.js","smartNotificationEngine.js",".js","34.62","11/11/2025 12:02:46 AM","11/11/2025 12:00:46 AM","const { query, transaction } = require('../config/database');  const { v4: uuidv4 } = require('uuid');  const _ = require('lodash');  const moment = require('moment');    /**   * Smart Notification En"
"apps\web\src\services\notification-service\services\smsService.js","smsService.js",".js","8.43","11/11/2025 1:14:16 PM","11/11/2025 1:05:15 PM","const twilio = require('twilio'); const winston = require('winston'); require('dotenv').config();  class SMSService {   constructor() {     this.client = null;     this.logger = winston.createLogger({"
"apps\web\src\services\notification-service\services\templateService.js","templateService.js",".js","1.67","11/10/2025 5:16:23 PM","11/10/2025 5:16:23 PM","const fs = require('fs').promises;  const path = require('path');  const handlebars = require('handlebars');    class TemplateService {    constructor() {      this.templatesDir = path.join(__dirname,"
"apps\web\src\services\notification-service\services\templateServiceEnhanced.js","templateServiceEnhanced.js",".js","13.38","11/11/2025 1:14:16 PM","11/11/2025 1:07:53 PM","const handlebars = require('handlebars'); const mjml = require('mjml'); const fs = require('fs').promises; const path = require('path'); const winston = require('winston');  class TemplateServiceEnhan"
"apps\web\src\services\notification-service\templates\email\risk-alert.mjml","risk-alert.mjml",".mjml","5.18","11/11/2025 1:14:17 PM","11/11/2025 1:08:44 PM","<mjml>   <mj-head>     <mj-title>Risk Assessment Alert - GRC Platform</mj-title>     <mj-font name=""Inter"" href=""https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600&display=swap"" />     <m"
"apps\web\src\services\notification-service\templates\sms\risk-alert.txt","risk-alert.txt",".txt","0.26","11/11/2025 1:14:17 PM","11/11/2025 1:08:50 PM","ðŸš¨ RISK ALERT: {{riskLevel}} priority risk identified in {{assessmentTitle}}.  Risk: {{riskTitle}} Impact: {{impactLevel}} Action Required: {{#if escalationRequired}}ESCALATION NEEDED{{else}}Review "
"apps\web\src\services\partner-service\.env",".env",".env","0.21","11/13/2025 10:25:46 PM","11/13/2025 10:25:46 PM","# PARTNER_SERVICE Service Configuration # Generated on: 2025-11-13T19:25:46.258Z # Environment: development  # Common Configuration NODE_ENV=development LOG_LEVEL=info  # No specific configuration for"
"apps\web\src\services\partner-service\Dockerfile","Dockerfile","","0.45","11/10/2025 5:24:56 PM","11/10/2025 5:24:56 PM","FROM node:20-alpine    WORKDIR /app    # Copy package files  COPY package*.json ./    # Install dependencies  RUN npm install --production    # Copy application code  COPY . .    # Expose port  EXPOSE"
"apps\web\src\services\partner-service\Dockerfile.dev","Dockerfile.dev",".dev","0.29","11/10/2025 5:24:58 PM","11/10/2025 5:24:58 PM","FROM node:20-alpine    WORKDIR /app    # Install nodemon  RUN npm install -g nodemon    # Copy package files  COPY package*.json ./    # Install all dependencies  RUN npm install    # Copy application"
"apps\web\src\services\partner-service\package.json","package.json",".json","0.6","11/11/2025 12:16:13 AM","11/10/2025 5:14:40 PM","{   ""name"": ""grc-partner-service"",   ""version"": ""1.0.0"",   ""description"": ""Partner Management Service for GRC Ecosystem"",   ""main"": ""server.js"",   ""scripts"": {     ""start"": ""node server.js"",     ""dev"""
"apps\web\src\services\partner-service\README.md","README.md",".md","2.31","11/10/2025 4:40:11 PM","11/10/2025 4:38:44 PM","# Partner Service    Multi-partner ecosystem service for managing partner relationships and cross-tenant collaborations.    ## Features    - Partner relationship management  - Cross-tenant collaborati"
"apps\web\src\services\partner-service\server.js","server.js",".js","3.83","11/10/2025 5:15:54 PM","11/10/2025 5:15:54 PM","const express = require('express');  const cors = require('cors');  const morgan = require('morgan');  const helmet = require('helmet');  const rateLimit = require('express-rate-limit');  require('dot"
"apps\web\src\services\partner-service\config\database.js","database.js",".js","2.1","11/10/2025 5:14:44 PM","11/10/2025 5:14:44 PM","const { Pool } = require('pg');  require('dotenv').config();    let pool;    const createPool = async () => {      const dbConfig = {          host: process.env.DB_HOST || 'localhost',          port: "
"apps\web\src\services\partner-service\middleware\partnerAccess.js","partnerAccess.js",".js","3.39","11/10/2025 5:15:17 PM","11/10/2025 5:15:17 PM","const { query } = require('../config/database');    /**   * Middleware to validate partner access   * Ensures cross-tenant access is properly authorized   */  const validatePartnerAccess = async (req,"
"apps\web\src\services\partner-service\routes\collaborations.js","collaborations.js",".js","3.02","11/10/2025 5:15:34 PM","11/10/2025 5:15:33 PM","const express = require('express');  const router = express.Router();  const collaborationService = require('../services/collaborationService');  const { validatePartnerAccess, requirePartnerAccess } "
"apps\web\src\services\partner-service\routes\partners.js","partners.js",".js","3.13","11/10/2025 5:15:26 PM","11/10/2025 5:15:26 PM","const express = require('express');  const router = express.Router();  const partnerService = require('../services/partnerService');  const { validatePartnerAccess } = require('../middleware/partnerAc"
"apps\web\src\services\partner-service\routes\resources.js","resources.js",".js","3.13","11/10/2025 5:15:43 PM","11/10/2025 5:15:43 PM","const express = require('express');  const router = express.Router();  const { validatePartnerAccess, requirePartnerAccess } = require('../middleware/partnerAccess');  const { query } = require('../co"
"apps\web\src\services\partner-service\services\collaborationService.js","collaborationService.js",".js","4.95","11/10/2025 5:18:03 PM","11/10/2025 5:15:07 PM","const { query, transaction } = require('../config/database');  const { v4: uuidv4 } = require('uuid');    class CollaborationService {    /**     * Get collaboration by ID     */    async getCollabora"
"apps\web\src\services\partner-service\services\partnerService.js","partnerService.js",".js","5.87","11/10/2025 6:15:08 PM","11/10/2025 5:14:57 PM","const { query, transaction } = require('../config/database');  const { v4: uuidv4 } = require('uuid');  const axios = require('axios');    class PartnerService {    /**     * Get all partners for a te"
"apps\web\src\services\rag-service\.env",".env",".env","0.2","11/13/2025 10:25:46 PM","11/12/2025 11:47:13 PM","# RAG_SERVICE Service Configuration # Generated on: 2025-11-13T19:25:46.263Z # Environment: development  # Common Configuration NODE_ENV=development LOG_LEVEL=info  # No specific configuration for rag"
"apps\web\src\services\rag-service\package.json","package.json",".json","1.2","11/11/2025 9:18:52 AM","11/10/2025 11:54:00 PM","{   ""name"": ""rag-service"",   ""version"": ""1.0.0"",   ""description"": ""Advanced RAG (Retrieval Augmented Generation) service for intelligent document analysis"",   ""main"": ""server.js"",   ""scripts"": {     """
"apps\web\src\services\rag-service\server.js","server.js",".js","5.8","11/10/2025 11:58:18 PM","11/10/2025 11:54:17 PM","const express = require('express');  const cors = require('cors');  const morgan = require('morgan');  const helmet = require('helmet');  require('dotenv').config();    // Import services  const RAGEn"
"apps\web\src\services\rag-service\config\database.js","database.js",".js","2.88","11/12/2025 11:49:06 PM","11/12/2025 11:49:06 PM","const { Pool } = require('pg'); require('dotenv').config();  let pool;  const createPool = async () => {     const dbConfig = {         host: process.env.DB_HOST || 'localhost',         port: process."
"apps\web\src\services\rag-service\routes\analytics.js","analytics.js",".js","0.7","11/12/2025 11:51:13 PM","11/12/2025 11:51:13 PM","/**  * Analytics Routes - Basic implementation  */  const express = require('express'); const router = express.Router();  // Get analytics router.get('/', async (req, res) => {     try {         res.j"
"apps\web\src\services\rag-service\routes\documents.js","documents.js",".js","1.28","11/12/2025 11:51:05 PM","11/12/2025 11:51:05 PM","/**  * Documents Routes - Basic implementation  */  const express = require('express'); const router = express.Router();  // Get documents router.get('/', async (req, res) => {     try {         res.j"
"apps\web\src\services\rag-service\routes\rag.js","rag.js",".js","1.09","11/12/2025 11:50:48 PM","11/12/2025 11:50:48 PM","/**  * RAG Routes - Basic implementation  */  const express = require('express'); const router = express.Router();  // Health check router.get('/health', (req, res) => {     res.json({         status:"
"apps\web\src\services\rag-service\routes\search.js","search.js",".js","0.86","11/12/2025 11:50:56 PM","11/12/2025 11:50:56 PM","/**  * Search Routes - Basic implementation  */  const express = require('express'); const router = express.Router();  // Search endpoint router.post('/', async (req, res) => {     try {         const"
"apps\web\src\services\rag-service\services\documentProcessor.js","documentProcessor.js",".js","3.69","11/12/2025 11:50:10 PM","11/12/2025 11:50:10 PM","/**  * Document Processor Service - Basic implementation for RAG Service  * Handles document processing and chunking  */  class DocumentProcessor {     constructor() {         this.initialized = false"
"apps\web\src\services\rag-service\services\embeddingService.js","embeddingService.js",".js","2.91","11/12/2025 11:49:53 PM","11/12/2025 11:49:53 PM","/**  * Embedding Service - Basic implementation for RAG Service  * Handles text to vector embeddings  */  class EmbeddingService {     constructor() {         this.initialized = false;         this.mo"
"apps\web\src\services\rag-service\services\queryProcessor.js","queryProcessor.js",".js","4.89","11/12/2025 11:50:33 PM","11/12/2025 11:50:33 PM","/**  * Query Processor Service - Basic implementation for RAG Service  * Handles query processing and optimization  */  class QueryProcessor {     constructor() {         this.initialized = false;    "
"apps\web\src\services\rag-service\services\ragEngine.js","ragEngine.js",".js","22.92","11/10/2025 11:58:18 PM","11/10/2025 11:55:18 PM","const axios = require('axios');  const _ = require('lodash');  const { query } = require('../config/database');    /**   * Advanced RAG (Retrieval Augmented Generation) Engine   * Combines vector sear"
"apps\web\src\services\rag-service\services\ragService.js","ragService.js",".js","15.73","11/11/2025 1:18:45 AM","11/11/2025 1:14:22 AM","const { QdrantClient } = require('@qdrant/js-client-rest');  const { OpenAI } = require('openai');  const { RecursiveCharacterTextSplitter } = require('langchain/text_splitter');  const pdf = require("
"apps\web\src\services\rag-service\services\vectorStore.js","vectorStore.js",".js","2.9","11/12/2025 11:49:38 PM","11/12/2025 11:49:38 PM","/**  * Vector Store Service - Basic implementation for RAG Service  * Handles vector storage and similarity search operations  */  class VectorStore {     constructor() {         this.vectors = new Ma"
"apps\web\src\services\regulatory-intelligence-service-ksa\.env",".env",".env","0.22","11/13/2025 10:25:46 PM","11/13/2025 10:25:46 PM","# REGULATORY_SERVICE Service Configuration # Generated on: 2025-11-13T19:25:46.265Z # Environment: development  # Common Configuration NODE_ENV=development LOG_LEVEL=info  # No specific configuration "
"apps\web\src\services\regulatory-intelligence-service-ksa\DEPLOYMENT_GUIDE.md","DEPLOYMENT_GUIDE.md",".md","6.83","11/11/2025 6:52:52 AM","11/11/2025 6:44:27 AM","# Regulatory Intelligence Service - KSA Deployment Guide    ## Stage 1 Deployment Checklist    ### Prerequisites  - [ ] PostgreSQL database running with `grc_assessment` database  - [ ] Redis server r"
"apps\web\src\services\regulatory-intelligence-service-ksa\Dockerfile","Dockerfile","","0.53","11/11/2025 6:52:52 AM","11/11/2025 6:43:23 AM","FROM node:18-alpine    # Set working directory  WORKDIR /app    # Copy package files  COPY package*.json ./    # Install dependencies  RUN npm ci --only=production    # Copy application files  COPY . "
"apps\web\src\services\regulatory-intelligence-service-ksa\jest.config.js","jest.config.js",".js","0.42","11/11/2025 7:01:29 AM","11/11/2025 7:00:05 AM","module.exports = {    testEnvironment: 'node',    coveragePathIgnorePatterns: ['/node_modules/'],    testMatch: ['**/__tests__/**/*.test.js'],    collectCoverageFrom: [      'src/**/*.js',      'route"
"apps\web\src\services\regulatory-intelligence-service-ksa\package.json","package.json",".json","1.54","11/11/2025 7:02:02 AM","11/11/2025 6:36:52 AM","{    ""name"": ""regulatory-intelligence-service-ksa"",    ""version"": ""1.0.0"",    ""description"": ""KSA Regulatory Intelligence Service - Real-time monitoring of Saudi regulatory changes"",    ""main"": ""serve"
"apps\web\src\services\regulatory-intelligence-service-ksa\README.md","README.md",".md","6.48","11/11/2025 6:52:52 AM","11/11/2025 6:43:50 AM","# Regulatory Intelligence Service - KSA    Real-time monitoring and analysis of Saudi Arabian regulatory changes.    ## Overview    This microservice monitors 6 key Saudi regulatory authorities 24/7 a"
"apps\web\src\services\regulatory-intelligence-service-ksa\server.js","server.js",".js","2.89","11/11/2025 6:45:58 AM","11/11/2025 6:37:07 AM","/**   * Regulatory Intelligence Service - KSA   * Real-time monitoring and analysis of Saudi Arabian regulatory changes   *    * Monitors: SAMA, NCA, MOH, SDAIA, ZATCA, CMA   */    const express = req"
"apps\web\src\services\regulatory-intelligence-service-ksa\test-production-ready.ps1","test-production-ready.ps1",".ps1","10.5","11/11/2025 6:56:38 AM","11/11/2025 6:56:38 AM","# Stage 1 Pre-Production Test Script (PowerShell)  # Tests Regulatory Intelligence Service before production deployment    $ErrorActionPreference = ""Continue""    Write-Host ""ðŸ§ª ====================="
"apps\web\src\services\regulatory-intelligence-service-ksa\test-production-ready.sh","test-production-ready.sh",".sh","10.78","11/11/2025 6:56:11 AM","11/11/2025 6:56:11 AM","#!/bin/bash  # Stage 1 Pre-Production Test Script # Tests Regulatory Intelligence Service before production deployment  set -e  # Exit on error  echo ""ðŸ§ª ============================================"
"apps\web\src\services\regulatory-intelligence-service-ksa\TESTING_COMPLETE_GUIDE.md","TESTING_COMPLETE_GUIDE.md",".md","11.65","11/11/2025 7:04:20 AM","11/11/2025 7:03:52 AM","# Complete Testing Guide - Stage 1 Regulatory Intelligence Service    ## Answer: What Pre-Production Tests Must Be Applied?    ---    ## Executive Summary    **Total Tests Required:** 110+ tests acros"
"apps\web\src\services\regulatory-intelligence-service-ksa\config\database.js","database.js",".js","5.28","11/11/2025 6:45:58 AM","11/11/2025 6:37:28 AM","/**   * Database Configuration for Regulatory Intelligence Service   * Connects to main GRC PostgreSQL database   */    const { Pool } = require('pg');  const logger = require('../utils/logger');    c"
